Image_Path,Semantic_Label_Path,Image_Label
/data/Datasets/F3_Block/data/train/images/0.png,/data/Datasets/F3_Block/data/train/labels/0.png,0
/data/Datasets/F3_Block/data/train/images/1.png,/data/Datasets/F3_Block/data/train/labels/1.png,1
/data/Datasets/F3_Block/data/train/images/10.png,/data/Datasets/F3_Block/data/train/labels/10.png,10
/data/Datasets/F3_Block/data/train/images/100.png,/data/Datasets/F3_Block/data/train/labels/100.png,100
/data/Datasets/F3_Block/data/train/images/101.png,/data/Datasets/F3_Block/data/train/labels/101.png,101
/data/Datasets/F3_Block/data/train/images/102.png,/data/Datasets/F3_Block/data/train/labels/102.png,102
/data/Datasets/F3_Block/data/train/images/103.png,/data/Datasets/F3_Block/data/train/labels/103.png,103
/data/Datasets/F3_Block/data/train/images/104.png,/data/Datasets/F3_Block/data/train/labels/104.png,104
/data/Datasets/F3_Block/data/train/images/105.png,/data/Datasets/F3_Block/data/train/labels/105.png,105
/data/Datasets/F3_Block/data/train/images/106.png,/data/Datasets/F3_Block/data/train/labels/106.png,106
/data/Datasets/F3_Block/data/train/images/107.png,/data/Datasets/F3_Block/data/train/labels/107.png,107
/data/Datasets/F3_Block/data/train/images/108.png,/data/Datasets/F3_Block/data/train/labels/108.png,108
/data/Datasets/F3_Block/data/train/images/109.png,/data/Datasets/F3_Block/data/train/labels/109.png,109
/data/Datasets/F3_Block/data/train/images/11.png,/data/Datasets/F3_Block/data/train/labels/11.png,11
/data/Datasets/F3_Block/data/train/images/110.png,/data/Datasets/F3_Block/data/train/labels/110.png,110
/data/Datasets/F3_Block/data/train/images/111.png,/data/Datasets/F3_Block/data/train/labels/111.png,111
/data/Datasets/F3_Block/data/train/images/112.png,/data/Datasets/F3_Block/data/train/labels/112.png,112
/data/Datasets/F3_Block/data/train/images/113.png,/data/Datasets/F3_Block/data/train/labels/113.png,113
/data/Datasets/F3_Block/data/train/images/114.png,/data/Datasets/F3_Block/data/train/labels/114.png,114
/data/Datasets/F3_Block/data/train/images/115.png,/data/Datasets/F3_Block/data/train/labels/115.png,115
/data/Datasets/F3_Block/data/train/images/270.png,/data/Datasets/F3_Block/data/train/labels/270.png,270
/data/Datasets/F3_Block/data/train/images/271.png,/data/Datasets/F3_Block/data/train/labels/271.png,271
/data/Datasets/F3_Block/data/train/images/272.png,/data/Datasets/F3_Block/data/train/labels/272.png,272
/data/Datasets/F3_Block/data/train/images/273.png,/data/Datasets/F3_Block/data/train/labels/273.png,273
/data/Datasets/F3_Block/data/train/images/274.png,/data/Datasets/F3_Block/data/train/labels/274.png,274
/data/Datasets/F3_Block/data/train/images/275.png,/data/Datasets/F3_Block/data/train/labels/275.png,275
/data/Datasets/F3_Block/data/train/images/276.png,/data/Datasets/F3_Block/data/train/labels/276.png,276
/data/Datasets/F3_Block/data/train/images/277.png,/data/Datasets/F3_Block/data/train/labels/277.png,277
/data/Datasets/F3_Block/data/train/images/278.png,/data/Datasets/F3_Block/data/train/labels/278.png,278
/data/Datasets/F3_Block/data/train/images/279.png,/data/Datasets/F3_Block/data/train/labels/279.png,279
/data/Datasets/F3_Block/data/train/images/28.png,/data/Datasets/F3_Block/data/train/labels/28.png,28
/data/Datasets/F3_Block/data/train/images/280.png,/data/Datasets/F3_Block/data/train/labels/280.png,280
/data/Datasets/F3_Block/data/train/images/281.png,/data/Datasets/F3_Block/data/train/labels/281.png,281
/data/Datasets/F3_Block/data/train/images/282.png,/data/Datasets/F3_Block/data/train/labels/282.png,282
/data/Datasets/F3_Block/data/train/images/283.png,/data/Datasets/F3_Block/data/train/labels/283.png,283
/data/Datasets/F3_Block/data/train/images/284.png,/data/Datasets/F3_Block/data/train/labels/284.png,284
/data/Datasets/F3_Block/data/train/images/285.png,/data/Datasets/F3_Block/data/train/labels/285.png,285
/data/Datasets/F3_Block/data/train/images/286.png,/data/Datasets/F3_Block/data/train/labels/286.png,286
/data/Datasets/F3_Block/data/train/images/287.png,/data/Datasets/F3_Block/data/train/labels/287.png,287
/data/Datasets/F3_Block/data/train/images/288.png,/data/Datasets/F3_Block/data/train/labels/288.png,288
/data/Datasets/F3_Block/data/train/images/460.png,/data/Datasets/F3_Block/data/train/labels/460.png,460
/data/Datasets/F3_Block/data/train/images/461.png,/data/Datasets/F3_Block/data/train/labels/461.png,461
/data/Datasets/F3_Block/data/train/images/462.png,/data/Datasets/F3_Block/data/train/labels/462.png,462
/data/Datasets/F3_Block/data/train/images/463.png,/data/Datasets/F3_Block/data/train/labels/463.png,463
/data/Datasets/F3_Block/data/train/images/464.png,/data/Datasets/F3_Block/data/train/labels/464.png,464
/data/Datasets/F3_Block/data/train/images/465.png,/data/Datasets/F3_Block/data/train/labels/465.png,465
/data/Datasets/F3_Block/data/train/images/466.png,/data/Datasets/F3_Block/data/train/labels/466.png,466
/data/Datasets/F3_Block/data/train/images/467.png,/data/Datasets/F3_Block/data/train/labels/467.png,467
